username,tweet_clean_alay
taphodit,astaga baru ingat sekarang sekolah offline
L94KJISS,yang sudah sekolah offline lama lama bosan tidak sih sekolah offline kok gue bosan
jjnanney,wah sudah sekolah offline semangat jojooo
Vinaa32383695,unty hai juga yuk yang sekolah offline kayak aku semangat belajar di sekolah nya jangan memikirkan dia dia saja tidak memikirkan kamu
schfess,sch hai gais hari ini sender ptm untuk yang pertama kali di sekolah baru alias baru saja masuk sama agak takut tapi tetap percaya diri semangat buat yang lagi offline atau online
taqwantaridina_,adik semua sudah mulai sekolah offline ini kakak pertama masih bertahan di meja belajar sendiri sambil menyuapi kucing
bngnytn,sekolah offlineonline
dejavu_amor,sekolah lagi mana sudah offline papay guyss
mutiiazhj_,pagi hari ini sekolah offlineonline
schfess,sch wtp sender sudah sekolah offline ini tetap semangat ya buat yang online juga offline
fun_girlzzz,yang mau offline sekolah satu orang hebohnya serumah padahal sekolahnya dekat
kaisccha,tidak gue sekolah offline bawaannya malas tapi waka mentwit sih jadi i think im oke
PRKCHNYLOVE,tidak sekolah kamu masih offline
snikthbinn,sudah tau hari ini sekolah offline tapi tidur jam
whattodowlife,adik aku hari ini sekolah offline jadi sarapannyaa sudah siap jam seginiii
lowviesjuyeon,pagi moots cung yang sekarang sekolah offline
seamericano,kalian sekolah offline
chawtezen,sekolah nya daring offline nin
chawtezen,wahhhh sekolah nya offline apa daring ai
had3uh,serumah baru ingat kalau adik hari ini jadwalnya sekolah offline wkwk
pvriod,gue kira sekolah offline
ciciyoonmin,sebal banget dahhh pagi mau sekolah offline eh malah hujan malah naik motor oi masuk angin rasa nya
jmlokal,sekarang padahal sekolah offline tapi gue belum tidur sama sekali
nadaabcde,pagii moots mau tanya dong sekolah kalian masih online atau sudah offline ini kalau aku sendiri sudah offline
wtanable,hsjahskah sekolah offline kerasa lama banget selesainyaa stres gue
lovjohnnysuh,hi bestie gue sekolah offline
skycynza,ini gue bolos sekolah offline bisa tidak ya njg
enjihgives,kalian hari ini sekolah offline atau online
arzakibii,ptm sih cuma kadang malas bangun pagipagi karena kebiasaan daring masuk jam pas offline jadi set harus berangkat ke sekolah rasanya badan itu ingin menempel di kasur terus
chnasbOo,sekolah offline
pluviophileky,sekolah senengnya online gue lebih menangkap serius kerja serunya offline
aaattomo,bukan lowongan kerja tapi kolong meja dulu kalau offline isi semua buku pinjeman perpus jadi sekolah cuma bawa buku catatan
